date,avg_joy,avg_sadness,avg_anger,avg_surprise,avg_disgust,avg_fear
2020-01-05,0.24154593948788297,0.03164434807223072,0.01622299980381072,0.014149142469618854,0.08095729935614937,0.017590886383224754
2020-01-12,0.21110160457575575,0.032196124842762006,0.01673072688304977,0.016046118389330424,0.08063069239458279,0.018450935485511962
2020-01-19,0.2475705188714761,0.03246163948091976,0.014178427878217801,0.016654858127958243,0.07508510973206965,0.01825679847415786
2020-01-26,0.21888181312045635,0.04403559924527028,0.01892389175947632,0.01917398521208321,0.08160640887358417,0.020674580160907587
2020-02-02,0.22973036590982063,0.048477254352519296,0.014342588803109393,0.016297852375250776,0.08130991566888694,0.023895092400091657
2020-02-09,0.2415640304095894,0.02785736642676294,0.014640311131992103,0.01752080241870751,0.08520377421366601,0.019911812639319595
2020-02-16,0.24087329061012244,0.029943041829453246,0.016743918975322222,0.016233063838973442,0.08139157837735106,0.01576053247073688
2020-02-23,0.23786177430405175,0.024649074762878247,0.009873305379505534,0.01777104996207265,0.07962947060352542,0.018248218679239057
2020-03-01,0.23545555594249332,0.02396230649829616,0.019060899796915318,0.01895264438395329,0.07040543950183849,0.032724041059939514
2020-03-08,0.23967132357402637,0.025076243242449503,0.01359585510823208,0.015588892345848582,0.06925077342435894,0.046265897691828366
2020-03-15,0.164488080392554,0.028295656632086493,0.014373135582840264,0.015559874608018148,0.07185631252933275,0.07418278845641166
2020-03-22,0.177364063592998,0.03199686442236413,0.016921356813002726,0.011988583226912916,0.0679259536763778,0.06972960723228562
2020-03-29,0.1694358360719438,0.040217481714861246,0.01619778517555048,0.013834835167677903,0.0746110115336984,0.06242147294653157
2020-04-05,0.20438588456656578,0.03923025645446458,0.015617538688822133,0.013396133481049337,0.07408673912053526,0.042353300734750715
2020-04-12,0.20441677738716965,0.035420036693177795,0.016513853463408723,0.013838187406297933,0.07189907958528771,0.040575522246036555
2020-04-19,0.20597298784000026,0.03597862076782518,0.015894118642984338,0.015868121090260038,0.07925731713897594,0.03727985335406263
2020-04-26,0.20456018425281733,0.037313915677797176,0.019464433423783938,0.01647008180254629,0.0804786276735727,0.034703416268576336
2020-05-03,0.20594712915844546,0.033700555345447365,0.014944601166152958,0.014280841988204205,0.07510012559055392,0.036192762955236595
2020-05-10,0.2415738209200588,0.03441252168345137,0.013001638831977172,0.014760202662274069,0.07665217051788029,0.03043007867326355
2020-05-17,0.22267926923858786,0.037991805092553683,0.01367866726764434,0.014909142718584944,0.07463151562793033,0.031411068324257406
2020-05-24,0.22663496287024268,0.030229565742294056,0.016060859760365358,0.018357866720245957,0.07757301882885939,0.030120733224239186
2020-05-31,0.19433299340805052,0.048811840729258905,0.020987162765673147,0.013646776397618698,0.105448636713716,0.02763068119320757
2020-06-07,0.17622519536904485,0.04400598274280709,0.025160609322758504,0.014116893459566016,0.11275361825732598,0.02530660149084487
2020-06-14,0.2082828943585654,0.02956760934469354,0.018459952864280923,0.01411869401871653,0.09169821795976553,0.03027444549675735
2020-06-21,0.23138865866982383,0.031120572006819752,0.016014122316504533,0.017495017154875347,0.08484188746233329,0.02463294797112034
2020-06-28,0.2099554838351976,0.03131889206575943,0.019928882164995467,0.016231747325991763,0.08920956969736528,0.03306802460926743
2020-07-05,0.2230947429219819,0.03150251824459062,0.014235546836690123,0.015439640236257712,0.07873438964145742,0.034107963089928035
2020-07-12,0.1977731044695458,0.028985455365479057,0.02017424225216341,0.013666402856470876,0.08597851533171945,0.03329665211413648
2020-07-19,0.18791753367404487,0.0378848614658484,0.01643756676893504,0.014835925347068298,0.08776533407431157,0.03237506594381298
2020-07-26,0.20764104653236112,0.03202227882489655,0.017183943439891016,0.017614251968850112,0.08666969583238437,0.025596126758182947
2020-08-02,0.21274469662690246,0.03199155963610872,0.01727254125402208,0.014213595653968994,0.08047110433609476,0.028194011054270968
2020-08-09,0.21287522935406436,0.03392421929326685,0.014987546473917271,0.014650112588655569,0.07813151734280806,0.02662224234064859
2020-08-16,0.22795444527794986,0.02873293372196924,0.01724800666598604,0.018491577908066246,0.07736649082201454,0.02500916474236373
2020-08-23,0.21065781047616655,0.028496510621620934,0.016760641895457444,0.015620965812589026,0.07984667014577967,0.026437779632625974
2020-08-30,0.20940048809216838,0.04440203872211972,0.017522020256964834,0.01624099719957772,0.08701348969531215,0.024527950343882846
2020-09-06,0.21736165197211274,0.03403201769395886,0.01672386227525972,0.015055222151791909,0.08948749298516767,0.02525723752089318
2020-09-13,0.2275927626717929,0.036824291034532775,0.0177370031890806,0.015105279179257882,0.08387443205236203,0.034390414585338445
2020-09-20,0.2142548411892769,0.05349170597376363,0.016752080653002238,0.01258168798500158,0.07748937760589522,0.024197576970690554
2020-09-27,0.21992057071033966,0.031060898324103567,0.018061205084059166,0.013348048103245849,0.09255050703109444,0.02451484431905398
2020-10-04,0.20955169774566926,0.029894629207880524,0.019787604105628256,0.016426143374769143,0.10900847526974881,0.02150774400056827
2020-10-11,0.2068229134528862,0.029515227729225744,0.017786579987704252,0.015108165903444961,0.0953599974248959,0.025711780661603005
2020-10-18,0.22719308120857235,0.024260995126656127,0.016148981532374863,0.017119174054395465,0.09111217960039306,0.02289078359810147
2020-10-25,0.23102899538401167,0.029870529398236017,0.01624484404192011,0.014580196558026951,0.08769234644000846,0.0274567141210833
2020-11-01,0.2286281610969824,0.03148033962236308,0.018061422051837046,0.01558805275721379,0.08178896546427933,0.027842710043965456
2020-11-08,0.2323777670209977,0.03591104928626618,0.017508800971888498,0.015809674067484555,0.07657418015401926,0.027054145966803993
2020-11-15,0.23058080016214091,0.03222239515042829,0.02087727705015856,0.01650150699963877,0.08752379987179035,0.03483250763263704
2020-11-22,0.21011795490295257,0.03285877281974192,0.019490472950221525,0.012960097224563368,0.0823888558011334,0.03432564659209346
2020-11-29,0.24797966698127516,0.03373969793308606,0.017591161343543466,0.01615124403019695,0.07405914039610799,0.02522199360921818
2020-12-06,0.22679257640735667,0.03412768655942482,0.013972124517999536,0.015801244143578995,0.08182401802536822,0.03168189974522062
2020-12-13,0.23262360886617578,0.032120219803345056,0.017451678675504397,0.014705188722624399,0.08284507410795695,0.026122592241621816
2020-12-20,0.24537466032983737,0.0317824856854835,0.017599530131961263,0.01673622759709745,0.08204733509120324,0.02685861750738942
2020-12-27,0.26111559265930545,0.03474332897844481,0.014374212181237241,0.014397899401169981,0.07444133521275502,0.026182766876616317
2021-01-03,0.23441075208430148,0.04074587184098689,0.02004351006111452,0.013374336339872296,0.08425303210532463,0.02510698283246148
2021-01-10,0.17609867531618403,0.02974427538505382,0.031957015423720495,0.0172585796354355,0.12138665284058692,0.023858719482600817
2021-01-17,0.20149513015123363,0.030487909329751796,0.01863042230011479,0.016063842319109893,0.08436001180162143,0.0258454193854119
2021-01-24,0.2284188173901918,0.035357570943122654,0.015170358502665158,0.018608292153877982,0.07973155494764192,0.019525338057189964
2021-01-31,0.20939179397726806,0.0365497803914051,0.018399564817394642,0.016093009595252443,0.08325757393931306,0.019141139257777603
2021-02-07,0.2389237268785754,0.032087087081616415,0.011812175245299653,0.012970326121066373,0.06704753184369029,0.021014205015667465
2021-02-14,0.21437297679292322,0.023219227065898428,0.016098014443765348,0.011895442556480035,0.09302479392562443,0.020760983364009652
2021-02-21,0.20969983073181156,0.02857824971457308,0.013390002040138448,0.013723141942001436,0.08492714793744843,0.030581366769145326
2021-02-28,0.23793428956823218,0.032323313687227094,0.013134467297389237,0.01568539938511266,0.07239014359582487,0.01896932668341613
2021-03-07,0.23405948182458178,0.02363565102484345,0.016783428690665604,0.015234179377250974,0.07693649704477036,0.021839370035653595
2021-03-14,0.24385617389540665,0.03152882568085628,0.013541783260598298,0.012841872540650525,0.07699603783402623,0.02091087079000309
2021-03-21,0.28008677094508644,0.028596471563232247,0.01359459741768805,0.014567452234110706,0.0697056287644743,0.021402168822308755
2021-03-28,0.22318715849613663,0.033903482565362235,0.012179906268312451,0.015797438740883837,0.07766136102996532,0.021283000679107465
2021-04-04,0.2604581676500338,0.022142334257014975,0.015086576535535847,0.014124282586290839,0.06953532781338591,0.017776372027179424
2021-04-11,0.22637353649117348,0.0384186902156412,0.014456339469430349,0.016905957002641865,0.07521850206731635,0.01850054580320963
2021-04-18,0.21799270962418382,0.035597293303953684,0.016567068153096345,0.01309530879509123,0.07159823085909403,0.02316720831667125
2021-04-25,0.22301055469840714,0.04190523003792029,0.012866711382025633,0.012343210050722156,0.07867328740107989,0.024091464337360157
2021-05-02,0.23235085742953207,0.032315473947745525,0.01173253605992425,0.014926324558765022,0.07243446671176884,0.017715292964703814
2021-05-09,0.26702689055985324,0.02882970674547045,0.012508441990273964,0.014899709890811809,0.06559969712952438,0.018623505441394437
2021-05-16,0.2587749544360337,0.029396822539947402,0.014264083791708576,0.013943277420556325,0.06327866193212386,0.020555530625706458
2021-05-23,0.24803348018727056,0.03216130765170345,0.012030301919819441,0.01446132866719835,0.06690701487169648,0.02120354623749389
2021-05-30,0.2308726863980158,0.026426274812435747,0.01743172034481557,0.019466053538944473,0.06597427029235947,0.018232094952829313
2021-06-06,0.24781669640247075,0.03476764503308148,0.015325025536070767,0.015703964819761516,0.07058670034015904,0.017470002169918168
2021-06-13,0.25421185710368943,0.03220914931358157,0.014245513786975313,0.014671449372607809,0.06905479421297021,0.018429356975467864
2021-06-20,0.26647404982331974,0.03182939282683101,0.017004042283580316,0.011651346144318704,0.06456306941464884,0.018093340830335463
2021-06-27,0.248612020428621,0.02750698821869474,0.013916132205175284,0.014353323892220583,0.0722900014114797,0.023132484046198946
2021-07-04,0.260476761276692,0.0294712674711324,0.011573935685548004,0.012870082252604735,0.07425533347783447,0.023508725270427692
2021-07-11,0.22313660733383997,0.032284339677054734,0.014390398656991628,0.012954707098121233,0.07623591141953555,0.02630386331203169
2021-07-18,0.23304395467224764,0.02579948671478121,0.013295916097169631,0.013436299291540346,0.07302986094456188,0.02292690426747352
2021-07-25,0.21089299123065902,0.0275320380925384,0.015031772132191328,0.016075091523150068,0.07693323792544249,0.029477749770749552
2021-08-01,0.22270783620556678,0.027211089810283428,0.01600132412428587,0.011761455382686968,0.08164140215909864,0.029870651381727384
2021-08-08,0.22746681741732946,0.029302478662119096,0.015480374998765437,0.014259384733469199,0.06863468556754553,0.037252014629261414
2021-08-15,0.19000211223172872,0.03986341398968256,0.016646800520296483,0.01306518474894158,0.08584990957389864,0.03346066303521295
2021-08-22,0.20325181253280683,0.03432507425216015,0.015513138662954527,0.012268582143311604,0.07714317421499424,0.03275606678324093
2021-08-29,0.21935866064249238,0.03771593945937232,0.012695481588515382,0.013705138518088612,0.07509514566939302,0.030028055690031568
2021-09-05,0.21725491696161114,0.03255761320255549,0.015305524475315833,0.011573412731703613,0.0798006299101759,0.02687424284575324
2021-09-12,0.225679874768722,0.04411363233410683,0.015125432626366132,0.012155403239880777,0.07642371313186472,0.025135605565980625
2021-09-19,0.22949208315028205,0.03211954542526132,0.014855441975121949,0.015399231386453908,0.07716112301203458,0.022562644066210218
2021-09-26,0.2502688912537153,0.03405839533624004,0.014092231028407516,0.013559647062420478,0.06652742885159231,0.021981996689742375
2021-10-03,0.2497273329257565,0.029080566525527096,0.0105441409925599,0.016791507198392158,0.06281508453829435,0.020710232722812482
2021-10-10,0.2676849604627765,0.030666454457069642,0.009893254074323602,0.012019469630834128,0.06835835268013564,0.01933992218207243
2021-10-17,0.25490202255511624,0.0283535954672536,0.01067529657316874,0.01817204868727472,0.06515115419645368,0.0173166668006147
2021-10-24,0.2465219109892037,0.025281895814680492,0.011946424219831933,0.013200710611778957,0.07352491545511494,0.01650319625362305
2021-10-31,0.2599661641587281,0.024507336940594728,0.013450548948744263,0.014137576864385212,0.07297418177832841,0.019170827053119364
2021-11-07,0.2407448804145387,0.026344059439252075,0.015088491057652911,0.0134449848246793,0.07672205833858363,0.01789783549049853
2021-11-14,0.2576092000527889,0.03132840867658034,0.011876744264350252,0.01433185000788507,0.07056115401544982,0.017474423891210934
2021-11-21,0.25370749179430974,0.029749352407037986,0.01171887218915828,0.015746211807949276,0.08295929335958578,0.02245974178032185
2021-11-28,0.2550838002139938,0.034326810604860945,0.011202831173136326,0.014104264272438117,0.073418638663307,0.023323923568787035
2021-12-05,0.2432342074445915,0.026495460554439867,0.011401451392033454,0.016915719451301693,0.07672803508921458,0.02286274123809295
2021-12-12,0.231916215867851,0.030764503351412387,0.010877759526283035,0.015322108865352686,0.07487234983995229,0.02454906028785789
2021-12-19,0.22127137844324424,0.035257546330548124,0.012195107375532989,0.014844215376487531,0.07820411340861629,0.023810857010851134
2021-12-26,0.25459114270690075,0.034415370577712386,0.01319454416688302,0.014223560729101966,0.07372938376172736,0.030184769461970424
2022-01-02,0.22012725095108382,0.03752091514672239,0.012351824515341643,0.015139464191554697,0.07545523300684234,0.030020069696974985
2022-01-09,0.18992754313794105,0.03359965463401345,0.014015193549278476,0.014778180281420004,0.07502139731308206,0.029818598717063275
2022-01-16,0.19468404933739616,0.03363352787374606,0.013829184475435194,0.013850935023178976,0.06983283639766508,0.02572093200918116
2022-01-23,0.20014610091983953,0.03319866905399244,0.016065560710175158,0.01638900178731079,0.07671630233477778,0.023429349635108364
2022-01-30,0.22885301482010834,0.03669787056814023,0.01193592644638774,0.014940745779477516,0.07722787350721057,0.021537646614696218
2022-02-06,0.24465562295875076,0.027456003519611114,0.011351542979137059,0.014092167580329646,0.07531852351827395,0.02056269317701312
2022-02-13,0.240060036040276,0.026129430028024123,0.01295608481943764,0.012133647458029063,0.07788596235008012,0.01763898394841497
2022-02-20,0.24347603698381703,0.030029938380268285,0.012026453639024699,0.01636412976467495,0.07205649720691948,0.016520524430877377
2022-02-27,0.22414997370384385,0.04941891396678545,0.01360008144357233,0.011943861059917701,0.07706701618952892,0.01992445843832857
2022-03-06,0.2447770367013574,0.025228771365570116,0.01248462878338093,0.014104082979935165,0.08336315817670266,0.016671347893139548
2022-03-13,0.2423567291465358,0.026520281814222266,0.012988916888678372,0.010654428245803559,0.07514175437724814,0.017836616769351988
2022-03-20,0.21396910200116945,0.04078916878359816,0.0104801576346949,0.00987756017438611,0.09346665475513519,0.0320306043995858
2022-03-27,0.2549170868147353,0.02537162058963804,0.016191733367576254,0.01301847651222901,0.07454085348352725,0.016807909903429022
2022-04-03,0.282900436705773,0.03183647814151508,0.012866210323203106,0.01373128975681272,0.06776712822368591,0.016336993454608994
2022-04-10,0.26210070609890623,0.031314854503821675,0.012164060083178706,0.015572559405493548,0.06434387599952048,0.013797780128405329
2022-04-17,0.2512213184888053,0.028515119131356365,0.009052691216753091,0.014400806138689604,0.06681679331669935,0.016779821156196553
2022-04-24,0.24863345327919076,0.025356379643774796,0.013273849737064277,0.014130023296369854,0.07065759223210072,0.019481557361532748
2022-05-01,0.27529643197618103,0.02452796063270276,0.011048468606998103,0.013164299053827206,0.07921623564921179,0.01397092607721041
2022-05-08,0.25378437208524024,0.022933477326371812,0.015346252380820024,0.016456873216690013,0.08435117180098863,0.01887663662622366
2022-05-15,0.25125123582205844,0.03006453004528285,0.011875276156133804,0.014167041922002408,0.07715336948135103,0.02004340887843572
